;	V3 text file written for MicroBrightField products.
                  (  -29.96   163.27   -19.44     0.15)  ; 2
                  (  -30.05   165.54   -19.25     0.15)  ; 3
                  (  -30.06   167.88   -20.31     0.15)  ; 4
                  (  -29.75   170.76   -21.19     0.15)  ; 5
                  (  -30.49   172.83   -21.19     0.15)  ; 6
                  (  -30.71   173.91   -21.44     0.15)  ; 7
                  (  -31.62   175.39   -22.44     0.15)  ; 8
                  (  -32.94   177.27   -22.50     0.15)  ; 9
                  (  -34.48   180.32   -23.19     0.15)  ; 10
                  (  -35.61   181.63   -23.19     0.15)  ; 11
                  (  -37.50   184.50   -24.06     0.15)  ; 12
                  (  -38.43   188.18   -24.13     0.15)  ; 13
                  (  -39.55   191.62   -24.13     0.15)  ; 14
                  (  -40.20   194.50   -24.13     0.15)  ; 15
                  (  -41.01   198.47   -24.38     0.15)  ; 16
                  (  -41.40   201.96   -25.06     0.15)  ; 17
                   Normal
                |
                  (  -28.41   160.50   -20.63     0.15)  ; 1, R-1-2-2-1-1-2-2-2
                  (  -27.95   161.48   -21.56     0.15)  ; 2
                  (  -27.26   162.19   -22.31     0.15)  ; 3
                  (  -27.64   163.34   -23.19     0.15)  ; 4
                  (  -27.78   164.35   -23.94     0.15)  ; 5
                  (  -28.39   165.55   -23.44     0.15)  ; 6
                  (  -28.77   167.87   -23.81     0.15)  ; 7
                  (  -29.32   169.45   -24.13     0.15)  ; 8
                  (  -29.36   171.06   -24.44     0.15)  ; 9
                  (  -29.82   174.39   -24.44     0.15)  ; 10
                  (  -29.72   177.33   -24.69     0.15)  ; 11
                  (  -28.94   178.71   -24.81     0.15)  ; 12
                  (  -29.74   180.71   -24.81     0.15)  ; 13
                  (  -29.66   182.76   -25.69     0.15)  ; 14
                  (  -29.38   185.12   -26.00     0.15)  ; 15
                  (  -29.27   187.85   -26.69     0.15)  ; 16
                  (  -29.55   189.65   -27.25     0.15)  ; 17
                  (  -29.58   192.21   -27.25     0.15)  ; 18
                  (  -28.60   195.37   -27.94     0.15)  ; 19
                  (  -27.78   197.26   -28.31     0.15)  ; 20
                  (  -28.55   199.92   -28.50     0.15)  ; 21
                  (
                    (  -29.75   201.29   -29.19     0.15)  ; 1, R-1-2-2-1-1-2-2-2-1
                    (  -30.18   202.15   -30.00     0.15)  ; 2
                    (  -31.40   203.82   -30.31     0.15)  ; 3
                    (  -33.05   205.09   -30.44     0.15)  ; 4
                    (  -34.17   207.36   -30.44     0.15)  ; 5
                    (  -36.06   209.06   -30.63     0.15)  ; 6
                    (  -37.75   211.07   -30.81     0.15)  ; 7
                    (  -39.01   212.23   -31.38     0.15)  ; 8
                    (  -40.58   214.61   -32.00     0.15)  ; 9
                    (  -42.31   214.93   -32.69     0.15)  ; 10
                    (  -42.93   218.62   -32.94     0.15)  ; 11
                    (  -43.24   221.02   -33.13     0.15)  ; 12
                    (  -44.39   223.65   -33.75     0.15)  ; 13
                    (  -45.15   225.46   -34.63     0.15)  ; 14
                    (  -46.12   226.63   -35.38     0.15)  ; 15
                    (  -47.27   227.29   -35.56     0.15)  ; 16
                    (  -47.78   228.13   -35.69     0.15)  ; 17
                    (  -49.50   229.55   -36.44     0.15)  ; 18
                    (  -50.59   230.28   -36.44     0.15)  ; 19
                    (  -51.15   231.04   -36.44     0.15)  ; 20
                    (  -51.24   232.28   -36.44     0.15)  ; 21
                    (  -51.75   233.13   -36.44     0.15)  ; 22
                    (  -51.99   233.48   -36.56     0.15)  ; 23
                    (  -52.33   234.19   -36.94     0.15)  ; 24
                    (  -53.04   234.87   -37.25     0.15)  ; 25
                    (  -54.64   236.51   -37.75     0.15)  ; 26
                    (  -55.82   239.66   -38.88     0.15)  ; 27
                    (  -56.25   241.60   -40.56     0.15)  ; 28
                    (  -56.67   243.26   -41.31     0.15)  ; 29
                     Normal
                  |
                    (  -27.66   202.50   -28.06     0.15)  ; 1, R-1-2-2-1-1-2-2-2-2
                    (  -26.81   203.95   -28.50     0.15)  ; 2
                    (  -26.80   204.98   -28.63     0.15)  ; 3
                    (  -26.44   206.10   -28.63     0.15)  ; 4
                    (  -27.12   208.40   -29.06     0.15)  ; 5
                    (
                      (  -25.23   209.85   -28.38     0.15)  ; 1, R-1-2-2-1-1-2-2-2-2-1
                      (  -22.28   210.94   -28.13     0.15)  ; 2
                      (  -19.09   210.72   -27.94     0.15)  ; 3
                      (  -16.54   210.31   -27.88     0.15)  ; 4
                      (  -15.73   210.36   -27.56     0.15)  ; 5
                      (  -15.51   210.38   -27.44     0.15)  ; 6
                      (  -12.87   209.61   -27.31     0.15)  ; 7
                      (  -11.74   209.11   -28.50     0.15)  ; 8
                       Normal
                    |
                      (  -25.91   211.05   -29.94     0.15)  ; 1, R-1-2-2-1-1-2-2-2-2-2
                      (  -25.96   211.86   -30.06     0.15)  ; 2
                      (  -25.76   213.25   -30.44     0.15)  ; 3
                      (  -25.30   214.03   -30.63     0.15)  ; 4
                      (  -24.92   215.01   -31.31     0.15)  ; 5
                      (  -24.46   216.72   -32.31     0.15)  ; 6
                      (  -24.63   218.17   -32.38     0.15)  ; 7
                      (  -24.58   219.57   -33.00     0.15)  ; 8
                      (  -24.64   221.47   -34.38     0.15)  ; 9
                      (  -24.25   227.58   -34.50     0.15)  ; 10
                      (  -24.44   230.28   -34.81     0.15)  ; 11
                      (  -23.81   231.78   -34.81     0.15)  ; 12
                      (  -22.70   235.09   -35.00     0.15)  ; 13
                      (  -21.95   240.12   -35.75     0.15)  ; 14
                      (  -22.46   244.27   -36.38     0.15)  ; 15
                      (  -21.74   245.56   -36.44     0.15)  ; 16
                      (
                        (  -19.26   249.25   -36.50     0.15)  ; 1, R-1-2-2-1-1-2-2-2-2-2-1
                        (  -17.13   252.48   -36.75     0.15)  ; 2
                        (  -14.95   254.10   -36.94     0.15)  ; 3
                        (  -12.83   255.49   -38.31     0.15)  ; 4
                        (   -9.03   258.10   -38.31     0.15)  ; 5
                        (   -6.49   261.55   -39.19     0.15)  ; 6
                         Normal
                      |
                        (  -22.47   248.21   -35.94     0.15)  ; 1, R-1-2-2-1-1-2-2-2-2-2-2
                        (  -22.04   250.50   -35.94     0.15)  ; 2
                        (  -21.62   251.86   -36.13     0.15)  ; 3
                        (  -21.24   252.83   -36.44     0.15)  ; 4
                        (  -20.02   255.27   -37.00     0.15)  ; 5
                        (  -18.87   257.98   -37.50     0.15)  ; 6
                        (  -17.04   260.31   -38.81     0.15)  ; 7
                        (  -15.85   262.37   -39.13     0.15)  ; 8
                        (  -15.54   264.22   -39.44     0.15)  ; 9
                        (  -15.06   266.89   -39.81     0.15)  ; 10
                        (  -13.54   270.51   -40.75     0.15)  ; 11
                        (  -11.70   272.63   -41.50     0.15)  ; 12
                        (  -11.64   273.95   -42.13     0.15)  ; 13
                        (  -12.35   275.73   -42.50     0.15)  ; 14
                        (  -12.47   277.41   -42.50     0.15)  ; 15
                        (  -12.20   278.82   -42.38     0.15)  ; 16
                        (  -11.79   280.24   -41.69     0.15)  ; 17
                        (  -11.96   282.71   -41.06     0.15)  ; 18
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  -37.75   103.92    -8.06     0.15)  ; 1, R-1-2-2-1-2
